Ticker,Name,MC,PE,YTD,REV,EPS,GICS_INDUSTRY_GROUP_NAME,GICS_SUB_INDUSTRY_NAME
SRP LN Equity,SERCO GROUP PLC,1423570176,20.76775742,33.89121553,2836800000,0.061634,Commercial & Professional Serv,Environmental & Facilities Ser
CWK LN Equity,CRANSWICK PLC,1405769088,20.32720757,3.419452888,1469100032,1.339091957,"Food, Beverage & Tobacco",Packaged Foods & Meats
LMP LN Equity,LONDONMETRIC PROPERTY PLC,1397883648,7.467430115,15.90173227,85568000,0.267428003,Real Estate,Diversified REITs
JDW LN Equity,WETHERSPOON (J.D.) PLC,1382063616,21.3729229,17.69991015,1753032000,0.612925008,Consumer Services,Restaurants
AGR LN Equity,ASSURA PLC,1376665472,37.59989166,10.01857812,91800000,0.015266001,Real Estate,Health Care REITs
ERM LN Equity,EUROMONEY INSTL INVESTOR PLC,1374301440,12.31020927,9.012131716,390279008,1.871976018,Media & Entertainment,Publishing
SIR LN Equity,SECURE INCOME REIT PLC,1326915968,8.434056282,10.13501706,125874000,0.487310007,Real Estate,Diversified REITs
LRE LN Equity,LANCASHIRE HOLDINGS LTD,1319690496,44.74017715,9.295137101,451300000,0.189782999,Insurance,Property & Casualty Insurance
RWS LN Equity,RWS HOLDINGS PLC,1318478592,46.2030983,1.951786263,306044000,0.104321998,Commercial & Professional Serv,Research & Consulting Services
PFG LN Equity,PROVIDENT FINANCIAL PLC,1296329088,20.55702209,-10.99130647,1124400000,0.248966001,Diversified Financials,Consumer Finance
SVS LN Equity,SAVILLS PLC,1293014528,16.08926773,27.93493635,1761400000,0.562176004,Real Estate,Real Estate Services
SYNT LN Equity,SYNTHOMER PLC,1289507584,12.91833878,6.155568096,1618900032,0.293691002,Materials,Specialty Chemicals
CCC LN Equity,COMPUTACENTER PLC,1262400640,15.48358059,9.940357853,4352569856,0.714305013,Software & Services,IT Consulting & Other Services
SAFE LN Equity,SAFESTORE HOLDINGS PLC,1252716928,7.065710068,19.98899197,143900000,0.844217986,Real Estate,Specialized REITs
SAGA LN Equity,SAGA PLC,1247667712,8.351922035,7.335905971,855300000,0.127351005,Insurance,Multi-line Insurance
MSLH LN Equity,MARSHALLS PLC,1237322624,23.52713013,33.06798973,490988000,0.262887999,Materials,Construction Materials
RAT LN Equity,RATHBONE BROTHERS PLC,1229421184,24.80090141,-4.953031597,340513008,0.897548035,Diversified Financials,Asset Management & Custody Ban
CLIN LN Equity,CLINIGEN GROUP PLC,1226992640,45.68157196,23.13397962,422300000,0.202817,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services
TEP LN Equity,TELECOM PLUS PLC,1190959744,38.40546417,6.145251397,804765984,0.395777002,Utilities,Multi-Utilities
DTG LN Equity,DART GROUP PLC,1180357632,5.533846855,2.784974093,2974999936,1.433903039,Transportation,Airlines
ENOG LN Equity,ENERGEAN OIL & GAS PLC,1172184192,12.41643524,21.67754494,90329000,0.800000012,Energy,Oil & Gas Exploration & Produc
MAB LN Equity,MITCHELLS & BUTLERS PLC,1159874816,11.05202293,5.205902958,2152000000,0.245022997,Consumer Services,Restaurants
IHP LN Equity,INTEGRAFIN HOLDINGS PLC,1159627008,35.24069595,14.00651466,91194000,0.099316999,Diversified Financials,Financial Exchanges & Data
PAG LN Equity,PARAGON BANKING GROUP PLC,1137231232,7.783129215,16.74606953,499200000,0.559928998,Banks,Thrifts & Mortgage Finance
ULE LN Equity,ULTRA ELECTRONICS HLDGS PLC,1130479872,36.55587006,22.76923077,766745024,0.436591998,Capital Goods,Aerospace & Defense
COA LN Equity,COATS GROUP PLC,1129332224,26.62692833,-2.944787148,1414699968,0.027619,Consumer Durables & Apparel,Textiles
DOM LN Equity,DOMINO'S PIZZA GROUP PLC,1118596736,23.67396355,6.255878181,534300000,0.102221997,Consumer Services,Restaurants
ESNT LN Equity,ESSENTRA PLC,1086198656,44.46693802,20.61916103,1025600000,0.092877999,Materials,Commodity Chemicals
GAW LN Equity,GAMES WORKSHOP GROUP PLC,1022118592,16.77207184,4.330673109,237677000,1.875141025,Consumer Durables & Apparel,Leisure Products
CLI LN Equity,CLS HOLDINGS PLC,1000156608,7.190093517,16.3507109,107300000,0.304867998,Real Estate,Real Estate Operating Companie
FSJ LN Equity,JAMES FISHER & SONS PLC,993214912,22.09166527,13.9561707,561500000,0.894455016,Transportation,Marine Ports & Services
HILS LN Equity,HILL & SMITH HOLDINGS PLC,983629824,20.75620651,3.583333333,637900000,0.598857015,Materials,Steel
HTG LN Equity,HUNTING PLC,981362560,14.19654179,23.85416667,911400000,0.544099987,Energy,Oil & Gas Equipment & Services
IBST LN Equity,IBSTOCK PLC,979817280,12.7845602,20.68445231,391402000,0.189173996,Materials,Construction Materials
FDM LN Equity,FDM GROUP HOLDINGS PLC,973362624,26.16878891,20.99596231,244910000,0.343539,Software & Services,IT Consulting & Other Services
EIG LN Equity,EI GROUP PLC,967717312,13.8171711,17.29074496,695000000,0.154156007,Consumer Services,Restaurants
DCG LN Equity,DAIRY CREST GROUP PLC,965801792,21.57126427,49.29436538,461600000,0.287882999,"Food, Beverage & Tobacco",Packaged Foods & Meats
DJAN LN Equity,DAEJAN HOLDINGS PLC,954907904,4.631223679,4.710126972,145581000,12.6532433,Real Estate,Real Estate Operating Companie
TIFS LN Equity,TI FLUID SYSTEMS PLC,951419776,7.98341608,9.580838323,3472800000,0.265423998,Automobiles & Components,Auto Parts & Equipment
CRST LN Equity,CREST NICHOLSON HOLDINGS,950606016,6.633225441,19.67472279,1136100032,0.557797998,Consumer Durables & Apparel,Homebuilding
GBG LN Equity,GB GROUP PLC,944001344,73.21268463,15.85798817,124355000,0.066860002,Software & Services,Application Software
ELM LN Equity,ELEMENTIS PLC,943141632,22.53877449,-10.76331985,822200000,0.079651185,Materials,Specialty Chemicals
OSB LN Equity,ONESAVINGS BANK PLC,940414720,6.642504692,12.50200372,404400000,0.577493012,Banks,Thrifts & Mortgage Finance
JHD LN Equity,JAMES HALSTEAD PLC,925983168,24.85144806,4.215456674,249272000,0.179063998,Capital Goods,Building Products
GAMA LN Equity,GAMMA COMMUNICATIONS PLC,919169664,32.25731659,33.97260274,284900000,0.303187013,Telecommunication Services,Alternative Carriers
BAG LN Equity,A.G. BARR PLC,918403456,25.60847855,2.281368821,279000000,0.315129995,"Food, Beverage & Tobacco",Soft Drinks
SNR LN Equity,SENIOR PLC,915170240,18.19682884,15.20591551,1082100000,0.119911,Capital Goods,Aerospace & Defense
BRW LN Equity,BREWIN DOLPHIN HOLDINGS PLC,884973504,16.02101898,0.33213012,326226000,0.194869004,Diversified Financials,Asset Management & Custody Ban
SMP LN Equity,ST. MODWEN PROPERTIES PLC,882391872,14.61730766,1.189226191,433000000,0.271458998,Real Estate,Real Estate Development
SPT LN Equity,SPIRENT COMMUNICATIONS PLC,879684864,20.43344498,23.19013033,476900000,0.091438003,Technology Hardware & Equipmen,Communications Equipment
AMGO LN Equity,AMIGO HOLDINGS PLC,856741568,14.19212532,-35.4232409,210800000,0.127000004,Diversified Financials,Consumer Finance
GOG LN Equity,GO-AHEAD GROUP PLC,845689088,12.86958122,30.30315689,3552899968,1.523747981,Transportation,Railroads
PZC LN Equity,PZ CUSSONS PLC,841158400,17.71973419,-6.512569712,701000000,0.110724002,Household & Personal Products,Household Products
SHI LN Equity,SIG PLC,840010944,48.5868721,29.32604376,2741899904,0.029226,Capital Goods,Trading Companies & Distributo
ACA LN Equity,ACACIA MINING PLC,806638208,17.84074974,7.310416625,663789024,0.143252,Materials,Gold
PLP LN Equity,POLYPIPE GROUP PLC,805143680,16.40932846,23.09102245,433200000,0.246592,Capital Goods,Building Products
CCFS LN Equity,CHARTER COURT FINANCIAL S,794543808,6.576562405,32.8,319900000,0.504822984,Banks,Thrifts & Mortgage Finance
PETS LN Equity,PETS AT HOME GROUP PLC,793000000,21.84332466,36.960278,930255008,0.072608,Retailing,Specialty Stores
HFG LN Equity,HILTON FOOD GROUP PLC,775213888,23.76794434,5.321507761,1649590976,0.399698004,"Food, Beverage & Tobacco",Packaged Foods & Meats
PMO LN Equity,PREMIER OIL PLC,771869440,8.739206314,41.17204003,1397499968,0.175586998,Energy,Oil & Gas Exploration & Produc
EQN LN Equity,EQUINITI GROUP PLC,758236288,43.40567398,-3.926096998,530900000,0.04792,Software & Services,Data Processing & Outsourced S
GFRD LN Equity,GALLIFORD TRY PLC,740032000,6.469435692,10.26313462,2872600064,1.030228972,Capital Goods,Construction & Engineering
MTRO LN Equity,METRO BANK PLC,738447040,25.85574532,-55.22740697,518400000,0.293165006,Banks,Regional Banks
NRR LN Equity,NEWRIVER REIT PLC,726842432,37.6408577,12.76595745,115790000,0.063361999,Real Estate,Retail REITs
BAKK LN Equity,BAKKAVOR GROUP PLC,721964288,10.73397636,-11.63120676,1855200000,0.116080001,"Food, Beverage & Tobacco",Packaged Foods & Meats
CKN LN Equity,CLARKSON PLC,720220096,23.99513435,25,337600000,0.989784002,Transportation,Marine
SBRE LN Equity,SABRE INSURANCE GROUP PLC,715000000,14.3720026,4.761904762,194916000,0.198998004,Insurance,Property & Casualty Insurance
FDP LN Equity,FIRST DERIVATIVES PLC,705701568,59.4922142,26.88679245,203779000,0.452160001,Software & Services,IT Consulting & Other Services
INDV LN Equity,INDIVIOR PLC,701267392,3.259830475,-14.49933346,1004000000,0.382874995,"Pharmaceuticals, Biotechnology",Pharmaceuticals
TED LN Equity,TED BAKER PLC,694296960,17.03558922,0.516129032,617442016,0.914555997,Consumer Durables & Apparel,"Apparel, Accessories & Luxury"
MGAM LN Equity,MORGAN ADVANCED MATERIALS PL,693449088,12.14483738,-7.674776318,1033900000,0.162553996,Capital Goods,Industrial Machinery
FOUR LN Equity,4IMPRINT GROUP PLC,690904064,25.45319939,33.33333333,738418016,1.25574699,Media & Entertainment,Advertising
MCS LN Equity,MCCARTHY & STONE PLC,689931008,14.88143444,-4.989945544,671600000,0.086281999,Consumer Durables & Apparel,Homebuilding
YNGN LN Equity,YOUNG & CO'S BREWERY PLC -NV,684873152,15.61934376,-2.283105023,292000000,0.685047984,Consumer Services,Restaurants
AMS LN Equity,ADVANCED MEDICAL SOLUTIONS,675661120,29.78402901,15.09090909,102598000,0.106265001,Health Care Equipment & Servic,Health Care Supplies
KNOS LN Equity,KAINOS GROUP PLC,667942592,49.40658188,38,122434000,0.111726001,Software & Services,IT Consulting & Other Services
EMIS LN Equity,EMIS GROUP PLC,664769664,28.00037384,15.00547645,170070000,0.374994993,Health Care Equipment & Servic,Health Care Technology
FSTA LN Equity,FULLER SMITH & TURNER - A,652962432,19.77681541,31.87429854,416400000,0.594130009,Consumer Services,Restaurants
MARS LN Equity,MARSTON'S PLC,651109696,14.39585018,9.197228725,1141300032,0.071339998,Consumer Services,Restaurants
CRW LN Equity,CRANEWARE PLC,648363200,49.98391342,-0.354032074,71782000,0.631662995,Health Care Equipment & Servic,Health Care Technology
DIGS LN Equity,GCP STUDENT LIVING PLC,627361216,8.475422859,3.991931874,39341000,0.180285998,Real Estate,Residential REITs
FUTR LN Equity,FUTURE PLC,617313536,135.5477905,57.89832175,124600000,0.055626135,Media & Entertainment,Publishing
CARD LN Equity,CARD FACTORY PLC,615734464,10.01305103,3.979244174,427800000,0.180064999,Retailing,Specialty Stores
RNK LN Equity,RANK GROUP PLC,614935872,[phone],[phone],[phone],0.[phone],Consumer Services,Casinos & Gaming
SMS LN Equity,SMART METERING SYSTEMS PLC,613386880,36.23308563,3.80952381,89492000,0.150415003,Technology Hardware & Equipmen,Electronic Equipment & Instrum
GROW LN Equity,DRAPER ESPRIT PLC,601419904,5.270163059,-5.555555556,93318000,0.965406001,Diversified Financials,Asset Management & Custody Ban
NICL LN Equity,NICHOLS PLC,599616384,23.50307083,20.44421041,142037000,0.691399008,"Food, Beverage & Tobacco",Soft Drinks
CSH LN Equity,CIVITAS SOCIAL HOUSING PLC,597562944,9.099526405,-9.736632564,18606000,0.105499998,Real Estate,Residential REITs
FORT LN Equity,FORTERRA PLC,590301888,11.0944519,31.47321429,367500000,0.265447989,Materials,Construction Materials
KIE LN Equity,KIER GROUP PLC,588804864,11.27830505,-9.776757452,4292899968,0.311934905,Capital Goods,Construction & Engineering
PAY LN Equity,PAYPOINT PLC,584797248,13.37238407,5.933250927,222056000,0.640872985,Commercial & Professional Serv,Diversified Support Services
GKP LN Equity,GULF KEYSTONE PETROLEUM LTD,582751104,9.473160744,40.33149171,250554008,0.348375998,Energy,Oil & Gas Exploration & Produc
RTN LN Equity,RESTAURANT GROUP PLC,579965568,45.11985016,-17.25105544,686047008,0.026152567,Consumer Services,Restaurants
RDI LN Equity,RDI REIT PLC,577736704,6.370494366,6.108202443,112000000,0.238600001,Real Estate,Diversified REITs
OTB LN Equity,ON THE BEACH GROUP PLC,575078976,26.63257217,31.20113663,104100000,0.164647996,Retailing,Internet & Direct Marketing Re
IQE LN Equity,IQE PLC,573933760,560.8828735,13.38461069,156291000,0.001314,Semiconductors & Semiconductor,Semiconductors
MGNS LN Equity,MORGAN SINDALL GROUP PLC,570136384,8.38125515,18.97533207,2971499904,1.496195972,Capital Goods,Construction & Engineering
CSN LN Equity,CHESNARA PLC,566655872,23.47126198,9.406657019,794030016,0.161048004,Insurance,Life & Health Insurance
WJG LN Equity,WATKIN JONES PLC,561591552,12.70420647,9.586825429,363054016,0.173170999,Real Estate,Real Estate Development
OXIG LN Equity,OXFORD INSTRUMENTS PLC,560559680,30.1972847,7.766578439,311800000,0.328775004,Technology Hardware & Equipmen,Electronic Equipment & Instrum
AA/ LN Equity,AA PLC,558223616,7.909672737,21.33333333,969000000,0.115049001,Consumer Services,Specialized Consumer Services
BIFF LN Equity,BIFFA PLC,555000000,21.06062126,13.38099925,1091299968,0.105409998,Commercial & Professional Serv,Environmental & Facilities Ser
ESP LN Equity,EMPIRIC STUDENT PROPERTY PLC,551009792,13.69596386,0.30736836,64156000,0.066807998,Real Estate,Residential REITs
VCP LN Equity,VICTORIA PLC,541719360,145.2491302,-8.085106383,508715008,0.029741999,Consumer Durables & Apparel,Home Furnishings
DFS LN Equity,DFS FURNITURE PLC,531495072,21.81371498,37.78877656,896700000,0.114836,Consumer Durables & Apparel,Home Furnishings
JPJ LN Equity,JPJ GROUP PLC,520376576,28.01501656,9.717868339,322326000,0.203593004,Consumer Services,Casinos & Gaming
SPI LN Equity,SPIRE HEALTHCARE GROUP PLC,519801472,46.72964478,19.0082684,931100000,0.027734,Health Care Equipment & Servic,Health Care Facilities
VTC LN Equity,VITEC GROUP PLC/THE,516104000,14.98661041,-4.402515723,385400000,0.760679007,Consumer Durables & Apparel,Consumer Electronics
JSG LN Equity,JOHNSON SERVICE GROUP PLC,511283936,18.89819336,18.8034188,321100000,0.073552001,Commercial & Professional Serv,Diversified Support Services
YOU LN Equity,YOUGOV PLC,503617920,62.0742569,20.88607595,116559000,0.076924,Media & Entertainment,Advertising
NTG LN Equity,NORTHGATE PLC,498289632,11.79249001,-1.527116372,725964992,0.317150995,Transportation,Trucking
POLR LN Equity,POLAR CAPITAL HOLDINGS PLC,493904704,10.34773922,10.59322034,163888000,0.50445801,Diversified Financials,Asset Management & Custody Ban
SDL LN Equity,SDL PLC,489709824,31.72234726,13.08900524,323300000,0.170227006,Software & Services,Application Software
TYMN LN Equity,TYMAN PLC,474883552,17.64941788,2.978723404,591542016,0.137114998,Capital Goods,Building Products
OXB LN Equity,OXFORD BIOMEDICA PLC,471504768,61.32594299,0.820134006,66778000,0.116264001,"Pharmaceuticals, Biotechnology",Biotechnology
LTG LN Equity,LEARNING TECHNOLOGIES GROUP,470752320,109.4234238,1.729102193,93891000,0.006452,Software & Services,Application Software
NFC LN Equity,NEXT FIFTEEN COMMUNICATIONS,469963488,34.40844345,14.92842536,210121000,0.163332,Media & Entertainment,Advertising
HFD LN Equity,HALFORDS GROUP PLC,461950592,9.527446747,-9.019607843,1146300032,0.243507005,Retailing,Automotive Retail
STCK LN Equity,STOCK SPIRITS GROUP PLC,460000000,29.37711334,13.10639638,229194000,0.090655999,"Food, Beverage & Tobacco",Distillers & Vintners
MIDW LN Equity,MIDWICH GROUP PLC,458813344,31.16567993,17.49745677,573681984,0.185299993,Technology Hardware & Equipmen,Technology Distributors
RWA LN Equity,ROBERT WALTERS PLC,456763488,11.93017101,9.454545455,1233171008,0.504602984,Commercial & Professional Serv,Human Resource & Employment Se
ALFA LN Equity,ALFA FINANCIAL SOFTWARE HOLD,450000000,23.67461586,29.75778718,71038000,0.063359002,Software & Services,Application Software
SDRY LN Equity,SUPERDRY PLC,449326176,7.103920937,17.14408172,884600000,0.771404997,Retailing,Apparel Retail
CREI LN Equity,CUSTODIAN REIT PLC,442005696,11.82020473,-3.257290068,37736000,0.093907002,Real Estate,Diversified REITs
SCPA LN Equity,SCAPA GROUP PLC,439207520,23.45672798,-7.491856678,286600000,0.121074002,Materials,Specialty Chemicals
GLE LN Equity,MJ GLEESON PLC,438885536,11.64540577,26.65748871,237692000,0.685943991,Consumer Durables & Apparel,Homebuilding
IPF LN Equity,INTERNATIONAL PERSONAL FINAN,435456800,5.773319244,-5.301560716,866400000,0.337240994,Diversified Financials,Consumer Finance
CSRT LN Equity,CONSORT MEDICAL PLC,432430336,25.63029861,-5.40883912,309900000,0.341783002,Health Care Equipment & Servic,Health Care Equipment
RST LN Equity,RESTORE PLC,427596096,22.53458405,6.811145511,195500000,0.130525,Commercial & Professional Serv,Diversified Support Services
CVSG LN Equity,CVS GROUP PLC,423922752,62.37469864,-9.221466364,364600000,0.096273003,Health Care Equipment & Servic,Health Care Facilities
RPS LN Equity,RPS GROUP PLC,423520608,14.03414059,37.64705658,637382976,0.133389,Commercial & Professional Serv,Environmental & Facilities Ser
VP/ LN Equity,VP PLC,421619648,15.53656673,6.707317073,360858016,0.675825,Capital Goods,Trading Companies & Distributo
HWG LN Equity,HARWORTH GROUP PLC,417961120,12.25767422,14.03508772,78055000,0.106056001,Real Estate,Real Estate Development
CAML LN Equity,CENTRAL ASIA METALS PLC,417088288,9.716338158,8.965517241,161795000,0.314552009,Materials,Copper
IGR LN Equity,IG DESIGN GROUP PLC,416902048,20.78400993,-7.47826087,366224000,0.255965993,Consumer Durables & Apparel,Housewares & Specialties
HSTN LN Equity,HANSTEEN HOLDINGS PLC,416192512,6.740950584,5.126821286,52300000,0.149341002,Real Estate,Industrial REITs
MNZS LN Equity,MENZIES (JOHN) PLC,409908448,33.47992325,-4.6875,1291000000,-0.068521,Retailing,Distributors
AVON LN Equity,AVON RUBBER PLC,403302784,20.02464485,4.861027826,165500000,0.701200008,Capital Goods,Aerospace & Defense
DLAR LN Equity,DE LA RUE PLC,397424896,4.597144604,-8.865248227,506800000,0.819832977,Commercial & Professional Serv,Commercial Printing
UANC LN Equity,URBAN & CIVIC PLC,396168320,20.92868233,5.02306403,150398000,0.130442999,Real Estate,Real Estate Development
HLCL LN Equity,HELICAL PLC,394495872,7.560472012,3.605015674,148512000,0.437142,Real Estate,Real Estate Development
LOOK LN Equity,LOOKERS PLC,392968608,9.189587593,9.307357502,4879500032,0.109906998,Retailing,Automotive Retail
RGL LN Equity,REGIONAL REIT LTD,391462208,5.819140911,16.30665916,60011000,0.180438999,Real Estate,Office REITs
NCC LN Equity,NCC GROUP PLC,388953408,24.61495209,-19.22937323,241000000,0.035199001,Software & Services,IT Consulting & Other Services
ARW LN Equity,ARROW GLOBAL GROUP PLC,384254080,12.74510956,23.16384181,425208008,0.171046004,Diversified Financials,Consumer Finance
IOM LN Equity,IOMART GROUP PLC,378207712,31.93075943,5.757575758,101580000,0.109299,Software & Services,Internet Services & Infrastruc
HOTC LN Equity,HOTEL CHOCOLAT GROUP LTD,378008000,35.33717728,26.63495317,125342288,0.094801001,"Food, Beverage & Tobacco",Packaged Foods & Meats
HEAD LN Equity,HEADLAM GROUP PLC,377363648,11.14668465,8.780487805,708423008,0.400118992,Retailing,Distributors
FDEV LN Equity,FRONTIER DEVELOPMENTS PLC,376563168,23.19875336,21.5,79858000,0.41898801,Media & Entertainment,Interactive Home Entertainment
ESL LN Equity,EDDIE STOBART LOGISTICS PLC,375553888,22.70590019,-2.941176471,843140992,0.043600998,Transportation,Trucking
PSDL LN Equity,PHOENIX SPREE DEUTSCHLAND LT,372780224,5.259723186,3.93258427,17719000,0.814547986,Real Estate,Real Estate Operating Companie
MPE LN Equity,M P EVANS GROUP PLC,371547264,30.50663376,0.147275405,112815000,0.289616995,"Food, Beverage & Tobacco",Agricultural Products
MTVW LN Equity,MOUNTVIEW ESTATES PLC,370406336,13.28720951,1.762655135,67411000,7.149733067,Real Estate,Real Estate Development
TFW LN Equity,THORPE (F.W.) PLC,365780064,21.55083847,24.08930941,109113000,0.146166001,Capital Goods,Electrical Components & Equipm
SLI LN Equity,STANDARD LIFE INV PROP INC,365684736,9.468761444,12.29107282,27148967,0.095155001,Real Estate,Diversified REITs
REDD LN Equity,REDDE PLC,364931616,10.30829525,-27.18567597,564769984,0.115440998,Transportation,Trucking
CTH LN Equity,CARETECH HOLDINGS PLC,364748800,23.82103539,-0.171569203,185689000,0.140632,Health Care Equipment & Servic,Health Care Facilities
APH LN Equity,ALLIANCE PHARMA PLC,362761184,18.95118713,4.47761194,118208000,0.036937,"Pharmaceuticals, Biotechnology",Pharmaceuticals
COST LN Equity,COSTAIN GROUP PLC,358688320,10.88864326,6.18066561,1463700032,0.307659999,Capital Goods,Construction & Engineering
SOHO LN Equity,TRIPLE POINT SOCIAL HOUSING,356622496,12.12664223,3.168866934,11490000,0.083700001,Real Estate,Residential REITs
TTG LN Equity,TT ELECTRONICS PLC,355410208,27.06065178,11.08273576,429500000,0.082841001,Technology Hardware & Equipmen,Electronic Components
STHR LN Equity,STHREE PLC,352095456,10.09729481,-6.108202443,1258151936,0.266408004,Commercial & Professional Serv,Human Resource & Employment Se
RCDO LN Equity,RICARDO PLC,343936256,19.43312073,3.783123652,385500000,0.331393003,Commercial & Professional Serv,Research & Consulting Services
